ID1,HHID,QHCLUSTER,QHNUMBER,QHHOME,PS107_1A,PS107_1M,PS107_1S,PS6,HVIDX
2024,      584101901,5841,19,1,0,4,2,1,3
2024,      584415901,5844,159,1,1,0,2,1,3
2024,      584903801,5849,38,1,0,2,2,1,7
2024,      584905301,5849,53,1,1,2,2,1,4
2024,      584906001,5849,60,1,0,8,2,1,8
2024,      587702201,5877,22,1,0,4,2,1,3
2024,      587703401,5877,34,1,0,4,2,1,3
2024,      587805501,5878,55,1,0,3,2,1,7
2024,      587905501,5879,55,1,0,5,2,1,3
2024,      588501801,5885,18,1,1,6,2,1,4
2024,      589312901,5893,129,1,0,10,1,1,3
2024,      589312901,5893,129,1,0,1,2,2,6
2024,      589600401,5896,4,1,0,9,2,1,5
2024,      590201701,5902,17,1,0,4,2,1,7
2024,      591601901,5916,19,1,0,5,2,1,3
2024,      592404701,5924,47,1,1,1,2,1,4
2024,      592701501,5927,15,1,1,1,2,1,5
2024,      592712201,5927,122,1,1,8,2,1,5
2024,      593309801,5933,98,1,0,4,2,1,4
2024,      593504201,5935,42,1,0,2,2,1,3
2024,      593702401,5937,24,1,0,10,2,1,3
2024,      593903001,5939,30,1,1,0,2,1,5
2024,      593903002,5939,30,2,1,3,2,1,3
2024,      594001901,5940,19,1,0,2,2,1,4
2024,      594005301,5940,53,1,0,2,2,1,5
2024,      594203801,5942,38,1,0,2,2,1,4
2024,      594502401,5945,24,1,1,0,2,1,5
2024,      594701401,5947,14,1,1,5,2,1,3
2024,      594705101,5947,51,1,1,4,2,1,3
2024,      594708201,5947,82,1,0,7,2,1,6
2024,      594711701,5947,117,1,0,8,2,1,9
2024,      594804701,5948,47,1,0,1,2,1,4
2024,      594813101,5948,131,1,0,2,2,1,4
2024,      595207601,5952,76,1,0,3,2,1,4
2024,      595407301,5954,73,1,0,1,2,1,2
2024,      596211701,5962,117,1,1,6,2,1,6
2024,      596300401,5963,4,1,1,6,2,1,4
2024,      596300801,5963,8,1,0,9,2,1,3
2024,      596406401,5964,64,1,0,1,2,1,7
2024,      597414901,5974,149,1,1,0,2,1,3
2024,      598503501,5985,35,1,0,6,2,1,3
2024,      599604301,5996,43,1,0,7,2,1,4
2024,      599909101,5999,91,1,0,4,2,1,3
2024,      600902901,6009,29,1,0,2,2,1,3
2024,      600914001,6009,140,1,0,5,2,1,4
2024,      601106601,6011,66,1,0,4,2,1,3
2024,      601202401,6012,24,1,1,0,2,1,6
2024,      601301801,6013,18,1,0,11,2,1,3
2024,      601402501,6014,25,1,0,4,2,1,2
2024,      601506001,6015,60,1,0,6,2,1,7
2024,      601516301,6015,163,1,1,7,2,1,4
2024,      601602801,6016,28,1,0,6,2,1,4
2024,      601605401,6016,54,1,2,4,2,1,4
2024,      601606501,6016,65,1,0,5,2,1,4
2024,      601703601,6017,36,1,0,7,1,1,7
2024,      601703601,6017,36,1,0,7,2,2,8
2024,      601707401,6017,74,1,0,1,2,1,3
2024,      601803201,6018,32,1,0,8,2,1,4
2024,      601803401,6018,34,1,1,4,2,1,7
2024,      602200201,6022,2,1,0,8,2,1,4
2024,      602505001,6025,50,1,1,2,1,1,5
2024,      602505001,6025,50,1,0,7,2,2,6
2024,      602505901,6025,59,1,1,11,2,1,3
2024,      602511101,6025,111,1,2,9,2,1,4
2024,      602511601,6025,116,1,0,8,2,1,4
2024,      602800902,6028,9,2,0,1,2,1,4
2024,      603107401,6031,74,1,0,10,2,1,5
2024,      603601301,6036,13,1,0,4,2,1,5
2024,      603605301,6036,53,1,0,10,2,1,3
2024,      603904701,6039,47,1,0,5,2,1,5
2024,      604004301,6040,43,1,0,1,2,1,5
2024,      604402601,6044,26,1,0,3,2,1,3
2024,      604602201,6046,22,1,0,8,2,1,3
2024,      605500201,6055,2,1,1,0,2,1,3
2024,      605506901,6055,69,1,0,8,2,1,3
2024,      605701201,6057,12,1,0,2,2,1,5
2024,      605702601,6057,26,1,1,7,2,1,5
2024,      605703201,6057,32,1,0,2,2,1,4
2024,      608904801,6089,48,1,0,8,2,1,3
2024,      609301901,6093,19,1,0,1,2,1,7
2024,      611300201,6113,2,1,0,6,2,1,4
2024,      612308801,6123,88,1,0,2,2,1,4
2024,      612506001,6125,60,1,1,3,2,1,3
2024,      612701701,6127,17,1,0,6,2,1,3
2024,      612806401,6128,64,1,0,8,2,1,3
2024,      613006101,6130,61,1,1,6,2,1,5
2024,      613101601,6131,16,1,0,2,2,1,3
2024,      613108701,6131,87,1,0,6,2,1,7
2024,      613301801,6133,18,1,1,1,2,1,5
2024,      613302001,6133,20,1,1,1,2,1,3
2024,      613302501,6133,25,1,1,0,2,1,4
2024,      614104301,6141,43,1,0,7,2,1,4
2024,      615000701,6150,7,1,1,8,2,1,3
2024,      617503801,6175,38,1,0,5,2,1,5
2024,      618002101,6180,21,1,1,6,2,1,3
2024,      618115001,6181,150,1,0,2,2,1,4
2024,      618603601,6186,36,1,0,1,2,1,3
2024,      618605601,6186,56,1,0,10,2,1,2
2024,      619702501,6197,25,1,0,4,2,1,5
2024,      619706401,6197,64,1,2,4,2,1,4
2024,      619806701,6198,67,1,1,8,2,1,5
2024,      619908901,6199,89,1,0,6,2,1,3
2024,      621201201,6212,12,1,0,11,2,1,6
2024,      621205401,6212,54,1,0,1,2,1,5
2024,      621700201,6217,2,1,0,1,2,1,5
2024,      622804701,6228,47,1,0,8,2,1,6
2024,      623402501,6234,25,1,0,4,2,1,3
2024,      624214601,6242,146,1,0,9,2,1,4
2024,      625713601,6257,136,1,0,1,2,1,3
2024,      630503601,6305,36,1,1,10,2,1,3
2024,      630608401,6306,84,1,2,7,2,1,3
2024,      630610501,6306,105,1,0,1,2,1,4
2024,      630810001,6308,100,1,0,4,2,1,7
2024,      631102301,6311,23,1,0,1,2,1,5
2024,      631102801,6311,28,1,1,8,2,1,6
2024,      631104601,6311,46,1,1,8,2,1,3
2024,      631108701,6311,87,1,1,8,2,1,4
2024,      634102401,6341,24,1,0,5,2,1,3
2024,      634300801,6343,8,1,0,2,2,1,3
2024,      635605201,6356,52,1,1,10,2,1,4
2024,      635907301,6359,73,1,0,6,2,1,3
2024,      636002901,6360,29,1,1,3,2,1,5
2024,      636805901,6368,59,1,0,10,2,1,3
2024,      636900901,6369,9,1,1,1,2,1,3
2024,      636905101,6369,51,1,0,3,1,1,4
2024,      636905101,6369,51,1,0,3,2,2,5
2024,      637300901,6373,9,1,1,9,2,1,4
2024,      637310001,6373,100,1,0,9,2,1,5
2024,      637401501,6374,15,1,0,7,2,1,4
2024,      637907601,6379,76,1,0,10,2,1,4
2024,      638005501,6380,55,1,0,1,2,1,4
2024,      638015701,6380,157,1,0,9,2,1,5
2024,      638603001,6386,30,1,0,8,2,1,4
2024,      638607001,6386,70,1,0,2,2,1,4
2024,      640401701,6404,17,1,0,6,2,1,4
2024,      640405701,6404,57,1,1,3,2,1,8
2024,      641200101,6412,1,1,1,4,2,1,3
2024,      641400901,6414,9,1,1,8,2,1,6
2024,      641601501,6416,15,1,0,7,2,1,3
2024,      641601701,6416,17,1,0,1,2,1,5
2024,      642003601,6420,36,1,0,4,2,1,4
2024,      642802901,6428,29,1,0,8,2,1,4
2024,      643002001,6430,20,1,2,7,1,1,3
2024,      643002001,6430,20,1,2,7,1,2,4
2024,      643002001,6430,20,1,1,6,2,3,5
2024,      645204101,6452,41,1,1,7,2,1,2
2024,      645402001,6454,20,1,0,4,2,1,5
2024,      645403901,6454,39,1,0,7,2,1,4
2024,      645410101,6454,101,1,0,6,2,1,4
2024,      646202001,6462,20,1,0,6,2,1,4
2024,      646202101,6462,21,1,0,2,2,1,7
2024,      646605201,6466,52,1,0,5,2,1,4
2024,      646703901,6467,39,1,1,0,2,1,3
2024,      646704501,6467,45,1,0,10,2,1,4
2024,      646813601,6468,136,1,0,1,2,1,4
2024,      646901601,6469,16,1,0,1,2,1,6
2024,      647100801,6471,8,1,0,6,2,1,4
2024,      647413201,6474,132,1,0,5,2,1,5
2024,      647702501,6477,25,1,0,6,1,1,3
2024,      647702501,6477,25,1,0,8,2,2,6
2024,      647804401,6478,44,1,0,11,2,1,3
2024,      648005001,6480,50,1,0,6,2,1,6
2024,      648110901,6481,109,1,0,5,2,1,2
2024,      648112201,6481,122,1,1,6,2,1,4
2024,      648204601,6482,46,1,1,10,2,1,5
2024,      648307501,6483,75,1,0,5,2,1,4
2024,      648309701,6483,97,1,0,3,2,1,7
2024,      648400601,6484,6,1,0,5,1,1,3
2024,      648400601,6484,6,1,0,5,2,2,5
2024,      705705001,7057,50,1,0,2,2,1,10
